title,link,date,summary
Затримали 17-річного юнака за підпал релейних шаф,https://nakypilo.ua/novyny/zatrymaly-17-richnoho-za-pidpal-releinykh-shaf/,2024-10-29,Немає опису
На Харківщині судитимуть адміністраторку антиукраїнських Telegram-каналів,https://nakypilo.ua/novyny/sudytymut-administratorku-telegram-kanaliv/,2024-10-29,Немає опису
Який вигляд має приватний сектор в Основ’янському районі Харкова. Фоторепортаж,https://nakypilo.ua/novyny/yak-vyhliadaye-pryvatnyi-sektor-v-kharkovi/,2024-10-29,Немає опису
Четверо загиблих через нічний удар по Харкову,https://nakypilo.ua/novyny/chetvero-zahyblykh-cherez-udar-po-kharkovu/,2024-10-29,Немає опису
Дев‘ятеро постраждалих через обстріл Держпрому: що відомо про їхній стан,https://nakypilo.ua/novyny/stan-postrazhdalykh-cherez-obstril-derzhpromu/,2024-10-29,Немає опису
росія обстріляла Держпром у Харкові. Фото,https://nakypilo.ua/novyny/rosiia-obstriliala-derzhprom-u-kharkovi-foto/,2024-10-28,Немає опису
Під ударом — центр Харкова: є поранені,https://nakypilo.ua/novyny/pid-udarom-tsentr-kharkova-ye-poraneni/,2024-10-28,Немає опису
Від коренів дерева до його крони: розмова з експертками «Фонду Семена Обломея»,https://nakypilo.ua/novyny/rozmova-z-ekspertkamy-fondu-semena-oblomeia/,2024-10-28,Немає опису
"«Якщо сусідську хату знесли, саме час пакувати валізи». Про евакуацію з Куп’янщини",https://nakypilo.ua/novyny/pro-evakuatsiiu-z-kupianshchyny/,2024-10-28,Немає опису
«Вцілів лише стіл і люстра»: як оговтуються мешканці пошкодженого будинку в Харкові,https://nakypilo.ua/novyny/vtsiliv-lyshe-stil-ta-liustra-yak-ohovtuiutsia-meshkantsi-poshkodzhenoho-budynku-v-kharkovi/,2024-10-28,Немає опису
Волонтера ООН на Донеччині підозрюють у державній зраді,https://nakypilo.ua/novyny/volontera-oon-na-donechchyni-pidoriuiut-u-derzhavnii-zradi/,2024-10-28,Немає опису
За підпал машини військового судитимуть молодика з Харківщини,https://nakypilo.ua/novyny/za-pidpal-mashyny-viiskovoho-sudytymut-molodyka-z-kharkivshchyny/,2024-10-28,Немає опису
Четверо дітей та четверо дорослих постраждали через нічний обстріл Чугуєва,https://nakypilo.ua/novyny/nichnyi-obstril-chuhuieva-postrazhdaly-4-ditei/,2024-10-28,Немає опису
Наслідки двох обстрілів Харкова,https://nakypilo.ua/novyny/naslidky-dvokh-obstriliv-kharkova/,2024-10-28,Немає опису
Зруйноване перекриття в багатоповерхівці: наслідки нічного обстрілу Харкова (фото),https://nakypilo.ua/novyny/zruinovane-perekryttia-v-bahatopoverkhivtsi-naslidky-nichnoho-obstrilu-kharkova-foto/,2024-10-28,Немає опису
Наслідки нічного удару по Харкову: фото,https://nakypilo.ua/novyny/naslidky-nichnoho-udaru-po-kharkovu-foto-2/,2024-10-28,Немає опису
Через удар рф по Харкову пошкоджена багатоповерхівка,https://nakypilo.ua/novyny/cherez-udar-rf-po-kharkovu-poshkodzhena-bahatopoverkhivka/,2024-10-28,Немає опису
У Харкові чотири влучання у двох районах міста,https://nakypilo.ua/novyny/u-kharkovi-chotyry-vluchannia-v-trokh-raionakh-mista/,2024-10-27,Немає опису
Як в «Накипіло» писали радіодиктант національної єдності,https://nakypilo.ua/novyny/yak-v-nakypilo-pysaly-radiodyktant/,2024-10-27,Немає опису
27 жовтня день писемності та мови,https://nakypilo.ua/novyny/27-zhovtnia-den-pysemnosti-ta-movy/,2024-10-27,Немає опису
"росіяни атакують Харківщину: є загиблий, поранення та зруйнована інфраструктура",https://nakypilo.ua/novyny/rosiiany-atakuiut-kharkivshchynu-ye-zahybly/,2024-10-27,Немає опису
Перехід на зимовий час в Україні: чого чекати і як це вплине на здоров’я,https://nakypilo.ua/novyny/ostannii-perekhid-na-zymovyi-chas-v-ukraini-choho-chekaty-i-yak-tse-vplyne-na-zdorovia/,2024-10-26,Немає опису
Нічна атака на Дніпро і Київ: є загиблі,https://nakypilo.ua/novyny/nichna-ataka-na-dnipro-i-kyiv-ye-zahybli/,2024-10-26,Немає опису
Як минула доба на Харківщині 25 жовтня,https://nakypilo.ua/novyny/yak-mynula-doba-na-kharkivshchyni-25-zhovtnia/,2024-10-26,Немає опису
Ймовірного навідника ракет на Харківщині засудили до 15 років,https://nakypilo.ua/novyny/ymovirnoho-navidnyka-raket-na-kharkivshchyni-zasudyly-do-15-rokiv/,2024-10-25,Немає опису
На Харківщині поки не планують погодинних відключень електроенергії,https://nakypilo.ua/novyny/na-kharkivshchyni-ne-planuiut-vidkliuchen/,2024-10-25,Немає опису
Уряд затвердив план протидії корупції в МСЕК,https://nakypilo.ua/novyny/uriad-zatverdyv-plan-protydii-koruptsii-v-msek/,2024-10-25,Немає опису
Як штучний інтелект допомагає розміновувати території. Фоторепортаж,https://nakypilo.ua/foto/yak-shtuchnyi-intelekt-dopomahaie-rozminovuvaty-terytorii-fotoreportazh/,2024-10-25,Немає опису
У жовтні росія скинула на Харківщину 300 авіабомб,https://nakypilo.ua/novyny/u-zhovtni-rosiia-skynula-na-kharkivshchynu-300-aviabomb/,2024-10-25,Немає опису
У Харкові судитимуть російських генералів за обстріли ядерної установки,https://nakypilo.ua/novyny/u-kharkovi-sudytymut-rosiiskykh-heneraliv-za-obstrily-yadernoi-ustanovky/,2024-10-25,Немає опису
На Харківщині скоро піде сніг,https://nakypilo.ua/novyny/na-kharkivshchyni-skoro-pide-snih/,2024-10-25,Немає опису
Харківщина отримала сучасну техніку для розмінування,https://nakypilo.ua/novyny/kharkivshchyna-otrymala-suchasnu-tekhniku-dlia-rozminuvannia/,2024-10-25,Немає опису
Як нацисти й росіяни палили книги,https://nakypilo.ua/novyny/yak-natsysty-y-rosiiany-palyly-knyhy/,2024-10-25,Немає опису
Приходьте поговорити про сучасні практики озеленення в містах,https://nakypilo.ua/novyny/prykhodte-pohovoryty-pro-suchasni-praktyky-ozelenennia-v-mistakh/,2024-10-24,Немає опису
У Харкові засудили викладачку університету за коригування вогню по дитячому табору,https://nakypilo.ua/novyny/u-kharkovi-zasudyly-vykladachku-universytetu/,2024-10-24,Немає опису
"На Харківщині менш як 5% прокурорів мають групи інвалідності, — облпрокуратура",https://nakypilo.ua/novyny/prokuroriv-maiut-invalidnist-na-kharkivshchyni/,2024-10-24,Немає опису
"У Києві презентували марку, присвячену підрозділу KRAKEN",https://nakypilo.ua/novyny/u-kyievi-prezentuvaly-marku-prysviachenu-pidrozdilu-kraken/,2024-10-24,Немає опису
"СБУ затримала військову та блогера, які задавали позиції Сил оборони",https://nakypilo.ua/novyny/sbu-zatrymala-viiskovu-ta-blohera-yaki-zadavaly-pozytsii-syl-oborony/,2024-10-24,Немає опису
ГУР попереджає про підготовку мітингів-провокацій у містах України,https://nakypilo.ua/novyny/hur-poperedzhaie-pro-pidhotovku-mitynhiv-provokatsii-u-mistakh-ukrainy/,2024-10-24,Немає опису
Ворог вербує неповнолітніх для підпалів на Харківщині,https://nakypilo.ua/novyny/voroh-verbuie-nepovnolitnikh-dlia-pidpaliv-na-kharkivshchyni/,2024-10-24,Немає опису
Обстріл Куп‘янська: є поранені (оновлено),https://nakypilo.ua/novyny/obstril-kupyanska-ye-zahybli-ta-poraneni/,2024-10-24,Немає опису
Наслідки обстрілів на Харківщині 23 жовтня,https://nakypilo.ua/novyny/naslidky-obstriliv-na-kharkivshchyni-23-zhovtnia/,2024-10-24,Немає опису
